Day,Metric,Forecast
2020-07-01,402596,402596
2020-07-02,401979,401979
2020-07-03,399455,399455
2020-07-04,399263,399263
2020-07-05,399300,399300
2020-07-06,399878,399878
2020-07-07,400214,400214
2020-07-08,400515,400515
2020-07-09,401408,401408
2020-07-10,401735,401735
2020-07-11,401719,401719
2020-07-12,401809,401809
2020-07-13,402443,402443
2020-07-14,402664,402664
2020-07-15,402722,402722
2020-07-16,402689,402689
2020-07-17,403123,403123
2020-07-18,403143,403143
2020-07-19,403263,403263
2020-07-20,404058,404058
2020-07-21,404674,404674
2020-07-22,405799,405799
2020-07-23,406215,406215
2020-07-24,406050,406050
2020-07-25,405997,405997
2020-07-26,406112,406112
2020-07-27,406967,406967
2020-07-28,406997,406997
2020-07-29,407160,407160
2020-07-30,405349,405349
2020-07-31,405627,405627
2020-08-01,405753,405753
2020-08-02,405680,405680
2020-08-03,406293,406293
2020-08-04,407289,407289
2020-08-05,407647,407647
2020-08-06,407899,407899
2020-08-07,407582,407582
2020-08-08,407502,407502
2020-08-09,407500,407500
2020-08-10,407912,407912
2020-08-11,408391,408391
2020-08-12,408435,408435
2020-08-13,408279,408279
2020-08-14,407761,407761
2020-08-15,407653,407653
2020-08-16,407686,407686
2020-08-17,408604,408604
2020-08-18,410176,410176
2020-08-19,410518,410518
2020-08-20,410221,410221
2020-08-21,409691,409691
2020-08-22,409611,409611
2020-08-23,409396,409396
2020-08-24,409882,409882
2020-08-25,410674,410674
2020-08-26,411420,411420
2020-08-27,413423,413423
2020-08-28,415022,415022
2020-08-29,415143,415143
2020-08-30,415373,415373
2020-08-31,416369,416369
2020-09-01,417472,417472
2020-09-02,418633,418633
2020-09-03,419848,419848
2020-09-04,420601,420601
2020-09-05,420709,420709
2020-09-06,420888,420888
2020-09-07,418767,418767
2020-09-08,420824,420824
2020-09-09,422826,422826
2020-09-10,424423,424423
2020-09-11,425817,425817
2020-09-12,426016,426016
2020-09-13,426187,426187
2020-09-14,428724,428724
2020-09-15,429803,429803
2020-09-16,431389,431389
2020-09-17,433369,433369
2020-09-18,434958,434958
2020-09-19,435126,435126
2020-09-20,435327,435327
2020-09-21,437330,437330
2020-09-22,439109,439109
2020-09-23,440826,440826
2020-09-24,442436,442436
2020-09-25,443811,443811
2020-09-26,444041,444041
2020-09-27,444328,444328
2020-09-28,446800,446800
2020-09-29,448329,448329
2020-09-30,449407,449407
